tipo;denominacion;acronimo;orden;codigo;tipo_nombre;estado
NC;Anulación de la operación;;2;1;TIPO DE NOTA DE CRÉDITO;A
NC;Anulación por error en el RUC;;3;2;TIPO DE NOTA DE CRÉDITO;A
NC;Corrección por error en la descripción;;4;3;TIPO DE NOTA DE CRÉDITO;A
NC;Descuento globagil;;5;4;TIPO DE NOTA DE CRÉDITO;A
NC;Descuento por ítem;;6;5;TIPO DE NOTA DE CRÉDITO;A
NC;Devolución total;;7;6;TIPO DE NOTA DE CRÉDITO;A
NC;Devolución por ítem;;8;7;TIPO DE NOTA DE CRÉDITO;A
NC;Bonificación;;9;8;TIPO DE NOTA DE CRÉDITO;A
NC;Disminución en el valor;;10;9;TIPO DE NOTA DE CRÉDITO;A
NC;Otros;;11;10;TIPO DE NOTA DE CRÉDITO;A
ND;Intereses por mora;;2;1;TIPO DE NOTA DE DÉBITO;A
ND;Aumento en el valor;;3;2;TIPO DE NOTA DE DÉBITO;A
ND;Penalidades/ otros conceptos;;4;3;TIPO DE NOTA DE DÉBITO;A
GUIA;Guía de Remisión Remitente;;2;9;TIPO DE GUIAS;A
GUIA;Guía de Remisión Transportista;;3;31;TIPO DE GUIAS;A
GUIA;Guía de Remisión Remitente Complementaria;;4;71;TIPO DE GUIAS;A
GUIA;Guía de Remisión Transportista Complementaria;;5;72;TIPO DE GUIAS;A
DOC_RELA;Ticket de Salida - ENAPU;;2;4;DOCUMENTO RELACIONADO;A
DOC_RELA;Código SCOP;;3;5;DOCUMENTO RELACIONADO;A
DOC_RELA;Otros;;4;99;DOCUMENTO RELACIONADO;A
DOC_RELA;Factura - emitida para corregir error en el RUC;;5;1;DOCUMENTO RELACIONADO;A
DOC_RELA;Factura - emitida por anticipos;;6;2;DOCUMENTO RELACIONADO;A
DOC_RELA;Boleta de Venta - emitida por anticipos;;7;3;DOCUMENTO RELACIONADO;A
TIPO_OPE;Venta Interna;;2;1;TIPO DE OPERACION;A
TIPO_OPE;Exportación;;3;2;TIPO DE OPERACION;A
TIPO_OPE;No Domiciliados;;4;3;TIPO DE OPERACION;A
TIPO_OPE;Venta Interna - Anticipos;;5;4;TIPO DE OPERACION;A
TIPO_OPE;Venta Itinerante;;6;5;TIPO DE OPERACION;A
TIPO_OPE;Factura Guía;;7;6;TIPO DE OPERACION;A
TIPO_OPE;Venta Arroz Pilado;;8;7;TIPO DE OPERACION;A
TIPO_OPE;Factura - Comprobante de Percepción;;9;8;TIPO DE OPERACION;A
TIPO_OPE;Factura - Guia Remitente;;10;10;TIPO DE OPERACION;A
TIPO_OPE;Factura - Guia Transportista;;11;11;TIPO DE OPERACION;A
TIPO_OPE;Boleta de Venta - Comprobante de Percepción;;12;12;TIPO DE OPERACION;A
TIPO_IGV;Gravado - Operación Onerosa;;2;10;TIPO DE IGV;A
TIPO_IGV;Gravado – Retiro por premio;;3;11;TIPO DE IGV;A
TIPO_IGV;Gravado – Retiro por donación;;4;12;TIPO DE IGV;A
TIPO_IGV;Gravado – Retiro;;5;13;TIPO DE IGV;A
TIPO_IGV;Gravado – Retiro por publicidad;;6;14;TIPO DE IGV;A
TIPO_IGV;Gravado – Bonificaciones;;7;15;TIPO DE IGV;A
TIPO_IGV;Gravado – Retiro por entrega a trabajadores;;8;16;TIPO DE IGV;A
TIPO_IGV;Gravado – IVAP;;9;17;TIPO DE IGV;A
TIPO_IGV;Exonerado - Operación Onerosa;;10;20;TIPO DE IGV;A
